-r ./base.txt

# Database
# -----------------------
psycopg2-binary==2.8.*  # https://github.com/psycopg/psycopg2

# Server
# -----------------------
pyOpenSSL>=19.1,<20.1   # required for run webiste on HTTPS even in local
Werkzeug==2.0.*     # https://github.com/pallets/werkzeug

# Testing
# ----------------------
pytest>=6.2,<6.3                # https://github.com/pytest-dev/pytest
pytest-cov>=2.12,<4.1
pytest-django>=4.1,<4.4         # https://github.com/pytest-dev/pytest-django
semver>=2.13,<2.14                  # https://github.com/python-semver/python-semver
validator-collection== 1.5.*    # https://github.com/insightindustry/validator-collection

# Code quality
# ----------------------
black==21.10b0                  # https://github.com/ambv/black
django-coverage-plugin==1.8.*   # https://github.com/nedbat/django_coverage_plugin
flake8>=3.8,<3.10                   # https://github.com/PyCQA/flake8
pre-commit>=2.11,<2.15           # https://github.com/pre-commit/pre-commit
pylint-django==2.4.*            # https://github.com/PyCQA/pylint-django

# Django
# ------------------------------------------------------------------------------
django-debug-toolbar>=3.2,<3.3  # https://github.com/jazzband/django-debug-toolbar
django-extensions>=3.1,<3.2     # https://github.com/django-extensions/django-extensions
